cord_uid,display_name,title,license,publish_time,journal,relevance_score,works_count,cited_by_count,last_known_institution,research_field,institution_name,institution_relevance_score,country_code,type,institution_cited_by_count,institution_main_research_field,issn,journal_display_name,journal_publisher,journal_relevance_score,journal_cited_count,main_research_field
132oghxa,Kuan-Teh Jeang,The 2011 Retrovirology Prize winner Masao Matsuoka: forward looking and antisense,cc-by,2011-12-15,Retrovirology,6346.807,335,11020,National Institute of Allergy and Infectious Diseases,Biology,National Institute of Allergy and Infectious Diseases,139866.02,US,facility,4172519,Biology,['1742-4690'],Retrovirology,BioMed Central,11502.022,59152,Medicine
cpz8yb16,Yuhe Yan,Role of receptor polymorphism and glycosylation in syncytium induction and host range variation of ecotropic mouse gammaretroviruses,cc-by,2008-01-10,Retrovirology,549.4984,12,195,National Institute of Allergy and Infectious Diseases,Genetics,National Institute of Allergy and Infectious Diseases,139866.02,US,facility,4172519,Biology,['1742-4690'],Retrovirology,BioMed Central,11502.022,59152,Medicine
cpz8yb16,Christine A Kozak,Role of receptor polymorphism and glycosylation in syncytium induction and host range variation of ecotropic mouse gammaretroviruses,cc-by,2008-01-10,Retrovirology,4238.028,326,11843,National Institute of Allergy and Infectious Diseases,Biology,National Institute of Allergy and Infectious Diseases,139866.02,US,facility,4172519,Biology,['1742-4690'],Retrovirology,BioMed Central,11502.022,59152,Medicine
t35n7bk9,Biehuoy Shieh,"Multi-faceted, multi-versatile microarray: simultaneous detection of many viruses and their expression profiles",no-cc,2004-05-26,Retrovirology,1009.10895,28,299,University of Colorado Denver,Biology,University of Colorado Denver,102323.42,US,education,3416614,Medicine,['1742-4690'],Retrovirology,BioMed Central,11502.022,59152,Medicine
oefyszar,David C Montefiori,Passive immunization of macaques with polyclonal anti-SHIV IgG against a heterologous tier 2 SHIV: outcome depends on IgG dose,cc-by,2014-01-20,Retrovirology,5814.066,974,27497,Duke University,Biology,Duke University,181618.58,US,education,20616825,Biology,['1742-4690'],Retrovirology,BioMed Central,11502.022,59152,Medicine
oefyszar,David C Montefiori,Passive immunization of macaques with polyclonal anti-SHIV IgG against a heterologous tier 2 SHIV: outcome depends on IgG dose,cc-by,2014-01-20,Retrovirology,7038.9043,974,27497,Duke University,Biology,Duke University,181618.58,US,education,20616825,Biology,['1742-4690'],Retrovirology,BioMed Central,11502.022,59152,Medicine
cpz8yb16,Yong T Jung,Role of receptor polymorphism and glycosylation in syncytium induction and host range variation of ecotropic mouse gammaretroviruses,cc-by,2008-01-10,Retrovirology,272.3958,2,70,Dankook University,Genetics,Dankook University,29641.61,KR,education,422009,Biology,['1742-4690'],Retrovirology,BioMed Central,11502.022,59152,Medicine
cpz8yb16,Tiyun Wu,Role of receptor polymorphism and glycosylation in syncytium induction and host range variation of ecotropic mouse gammaretroviruses,cc-by,2008-01-10,Retrovirology,1658.6451,3,1313,Purdue University West Lafayette,Genetics,Purdue University West Lafayette,249497.22,US,education,10810670,Physics,['1742-4690'],Retrovirology,BioMed Central,11502.022,59152,Medicine
wr8mngg2,Heinz Feldmann,The Ebola Virus Glycoprotein and HIV-1 Vpu Employ Different Strategies to Counteract the Antiviral Factor Tetherin,bronze-oa,2011-11-01,The Journal of Infectious Diseases,5365.0884,530,16662,National Institute of Allergy and Infectious Diseases,Biology,National Institute of Allergy and Infectious Diseases,139866.02,US,facility,4172519,Biology,"['1537-6613', '0022-1899']",The Journal of Infectious Diseases,Oxford University Press,59963.168,1602200,Medicine
wr8mngg2,Heinz Feldmann,The Ebola Virus Glycoprotein and HIV-1 Vpu Employ Different Strategies to Counteract the Antiviral Factor Tetherin,bronze-oa,2011-11-01,The Journal of Infectious Diseases,5365.0884,530,16662,National Institute of Allergy and Infectious Diseases,Biology,National Institute of Allergy and Infectious Diseases,139866.02,US,facility,4172519,Biology,"['1537-6613', '0022-1899']",The Journal of Infectious Diseases,Oxford University Press,69978.05,1602200,Medicine
ruba65p5,Vicky J Fang,Validation of Self-swab for Virologic Confirmation of Influenza Virus Infections in a Community Setting,bronze-oa,2011-12-23,The Journal of Infectious Diseases,2455.2239,88,4326,University of Hong Kong,Medicine,University of Hong Kong,124860.43,CN,education,6182010,Biology,"['1537-6613', '0022-1899']",The Journal of Infectious Diseases,Oxford University Press,59963.168,1602200,Medicine
ruba65p5,Vicky J Fang,Validation of Self-swab for Virologic Confirmation of Influenza Virus Infections in a Community Setting,bronze-oa,2011-12-23,The Journal of Infectious Diseases,2455.2239,88,4326,University of Hong Kong,Medicine,University of Hong Kong,124860.43,CN,education,6182010,Biology,"['1537-6613', '0022-1899']",The Journal of Infectious Diseases,Oxford University Press,69978.05,1602200,Medicine
5y9kfyk9,J S Malik Peiris,Mannose-Binding Lectin Contributes to Deleterious Inflammatory Response in Pandemic H1N1 and Avian H9N2 Infection,bronze-oa,2011-11-11,The Journal of Infectious Diseases,8941.761,536,40793,University of Hong Kong,Medicine,University of Hong Kong,124860.43,CN,education,6182010,Biology,"['1537-6613', '0022-1899']",The Journal of Infectious Diseases,Oxford University Press,59963.168,1602200,Medicine
5y9kfyk9,J S Malik Peiris,Mannose-Binding Lectin Contributes to Deleterious Inflammatory Response in Pandemic H1N1 and Avian H9N2 Infection,bronze-oa,2011-11-11,The Journal of Infectious Diseases,8941.761,536,40793,University of Hong Kong,Medicine,University of Hong Kong,124860.43,CN,education,6182010,Biology,"['1537-6613', '0022-1899']",The Journal of Infectious Diseases,Oxford University Press,69978.05,1602200,Medicine
ruba65p5,J S Malik Peiris,Validation of Self-swab for Virologic Confirmation of Influenza Virus Infections in a Community Setting,bronze-oa,2011-12-23,The Journal of Infectious Diseases,8941.761,536,40793,University of Hong Kong,Medicine,University of Hong Kong,124860.43,CN,education,6182010,Biology,"['1537-6613', '0022-1899']",The Journal of Infectious Diseases,Oxford University Press,59963.168,1602200,Medicine
ruba65p5,J S Malik Peiris,Validation of Self-swab for Virologic Confirmation of Influenza Virus Infections in a Community Setting,bronze-oa,2011-12-23,The Journal of Infectious Diseases,8941.761,536,40793,University of Hong Kong,Medicine,University of Hong Kong,124860.43,CN,education,6182010,Biology,"['1537-6613', '0022-1899']",The Journal of Infectious Diseases,Oxford University Press,69978.05,1602200,Medicine
ruba65p5,Gabriel M Leung,Validation of Self-swab for Virologic Confirmation of Influenza Virus Infections in a Community Setting,bronze-oa,2011-12-23,The Journal of Infectious Diseases,7256.118,1236,42372,University of Hong Kong,Medicine,University of Hong Kong,124860.43,CN,education,6182010,Biology,"['1537-6613', '0022-1899']",The Journal of Infectious Diseases,Oxford University Press,59963.168,1602200,Medicine
ruba65p5,Gabriel M Leung,Validation of Self-swab for Virologic Confirmation of Influenza Virus Infections in a Community Setting,bronze-oa,2011-12-23,The Journal of Infectious Diseases,7256.118,1236,42372,University of Hong Kong,Medicine,University of Hong Kong,124860.43,CN,education,6182010,Biology,"['1537-6613', '0022-1899']",The Journal of Infectious Diseases,Oxford University Press,69978.05,1602200,Medicine
ruba65p5,Gabriel M Leung,Validation of Self-swab for Virologic Confirmation of Influenza Virus Infections in a Community Setting,bronze-oa,2011-12-23,The Journal of Infectious Diseases,7256.118,1236,42372,University of Hong Kong,Medicine,University of Hong Kong,124860.43,CN,education,6182010,Biology,"['1537-6613', '0022-1899']",The Journal of Infectious Diseases,Oxford University Press,59963.168,1602200,Medicine
ruba65p5,Gabriel M Leung,Validation of Self-swab for Virologic Confirmation of Influenza Virus Infections in a Community Setting,bronze-oa,2011-12-23,The Journal of Infectious Diseases,7256.118,1236,42372,University of Hong Kong,Medicine,University of Hong Kong,124860.43,CN,education,6182010,Biology,"['1537-6613', '0022-1899']",The Journal of Infectious Diseases,Oxford University Press,69978.05,1602200,Medicine
782iew86,O Sethabutr,"Human bocaviruses are highly diverse, dispersed, recombination prone, and prevalent enteric infections",bronze-oa,2010-06-01,The Journal of Infectious Diseases,463.94592,1,95,Armed Forces Research Institute of Medical Science,Computer science,Armed Forces Research Institute of Medical Science,28522.342,TH,nonprofit,194269,Biology,"['1537-6613', '0022-1899']",The Journal of Infectious Diseases,Oxford University Press,59963.168,1602200,Medicine
782iew86,O Sethabutr,"Human bocaviruses are highly diverse, dispersed, recombination prone, and prevalent enteric infections",bronze-oa,2010-06-01,The Journal of Infectious Diseases,463.94592,1,95,Armed Forces Research Institute of Medical Science,Computer science,Armed Forces Research Institute of Medical Science,28522.342,TH,nonprofit,194269,Biology,"['1537-6613', '0022-1899']",The Journal of Infectious Diseases,Oxford University Press,69978.05,1602200,Medicine
782iew86,M Baba,"Human bocaviruses are highly diverse, dispersed, recombination prone, and prevalent enteric infections",bronze-oa,2010-06-01,The Journal of Infectious Diseases,577.58,1,421,Florida State University,Nuclear magnetic resonance,Florida State University,88055.266,US,education,4708522,Biology,"['1537-6613', '0022-1899']",The Journal of Infectious Diseases,Oxford University Press,59963.168,1602200,Medicine
782iew86,M Baba,"Human bocaviruses are highly diverse, dispersed, recombination prone, and prevalent enteric infections",bronze-oa,2010-06-01,The Journal of Infectious Diseases,577.58,1,421,Florida State University,Nuclear magnetic resonance,Florida State University,88055.266,US,education,4708522,Biology,"['1537-6613', '0022-1899']",The Journal of Infectious Diseases,Oxford University Press,69978.05,1602200,Medicine
